Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
    IDENTIFIER      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    INCREMENT       reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    DECREMENT       reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    [               reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    INT_TYPE        reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    FLOAT_TYPE      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    OBJECT_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    VOID_TYPE       reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    EVENT_TYPE      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    EFFECT_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    ITEMPROPERTY_TYPE reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    LOCATION_TYPE   reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    STRING_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    TALENT_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    VECTOR_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    ACTION_TYPE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    STRUCT          reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    IF_CONTROL      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    INT_VALUE       reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    FLOAT_VALUE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    STRING_VALUE    reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    OBJECTSELF_VALUE reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    OBJECTINVALID_VALUE reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    TRUE_VALUE      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    FALSE_VALUE     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    INT_HEX_VALUE   reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    CASE_CONTROL    reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    DEFAULT_CONTROL reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)


state 206

    (61) else_if_statement -> ELSE_CONTROL IF_CONTROL . ( expression ) { code_block }
    (62) else_if_statement -> ELSE_CONTROL IF_CONTROL . ( expression ) statement
    (56) if_statement -> IF_CONTROL . ( expression ) { code_block }
    (57) if_statement -> IF_CONTROL . ( expression ) statement

    (               shift and go to state 214


state 207

    (26) while_loop -> WHILE_CONTROL ( expression ) . { code_block }

    {               shift and go to state 215


state 208

    (27) do_while_loop -> DO_CONTROL { code_block } . WHILE_CONTROL ( expression ) ;

    WHILE_CONTROL   shift and go to state 216


state 209

    (28) for_loop -> FOR_CONTROL ( expression ; . expression ; expression ) { code_block }
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

    (               shift and go to state 37
    MINUS           shift and go to state 38
    BITWISE_NOT     shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFIER      shift and go to state 35
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    [               shift and go to state 47
    INT_VALUE       shift and go to state 49
    FLOAT_VALUE     shift and go to state 48
    STRING_VALUE    shift and go to state 50
    OBJECTSELF_VALUE shift and go to state 51
    OBJECTINVALID_VALUE shift and go to state 52
    TRUE_VALUE      shift and go to state 53
    FALSE_VALUE     shift and go to state 54
    INT_HEX_VALUE   shift and go to state 55

    expression                     shift and go to state 217
    function_call                  shift and go to state 41
    assignment                     shift and go to state 42
    constant_expression            shift and go to state 43
    field_access                   shift and go to state 44

state 210

    (127) switch_statement -> SWITCH_CONTROL ( expression ) . { switch_blocks }

    {               shift and go to state 218


state 211

    (56) if_statement -> IF_CONTROL ( expression ) . { code_block }
    (57) if_statement -> IF_CONTROL ( expression ) . statement
    (30) statement -> . ;
    (31) statement -> . declaration_statement
    (32) statement -> . condition_statement
    (33) statement -> . return_statement
    (34) statement -> . while_loop
    (35) statement -> . do_while_loop
    (36) statement -> . for_loop
    (37) statement -> . switch_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . scoped_block
    (41) statement -> . NOP STRING_VALUE ;
    (42) statement -> . expression ;
    (45) declaration_statement -> . data_type variable_declarators ;
    (55) condition_statement -> . if_statement else_if_statements else_statement
    (87) return_statement -> . RETURN ;
    (88) return_statement -> . RETURN expression ;
    (26) while_loop -> . WHILE_CONTROL ( expression ) { code_block }
    (27) do_while_loop -> . DO_CONTROL { code_block } WHILE_CONTROL ( expression ) ;
    (28) for_loop -> . FOR_CONTROL ( expression ; expression ; expression ) { code_block }
    (127) switch_statement -> . SWITCH_CONTROL ( expression ) { switch_blocks }
    (43) break_statement -> . BREAK_CONTROL ;
    (44) continue_statement -> . CONTINUE_CONTROL ;
    (29) scoped_block -> . { code_block }
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER
    (56) if_statement -> . IF_CONTROL ( expression ) { code_block }
    (57) if_statement -> . IF_CONTROL ( expression ) statement
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

    {               shift and go to state 219
    ;               shift and go to state 141
    NOP             shift and go to state 152
    RETURN          shift and go to state 155
    WHILE_CONTROL   shift and go to state 156
